,x,y,z
476,-0.49271848881206887,-0.3289486465499514,1.9115614299368184
477,-0.30574364648971136,0.4622711344596519,0.3823727621408983
478,1.6465008133515067,0.5941489420158006,4.266480528773646
479,-0.2916636835374747,-0.7058363367223109,3.8089216543240725
480,-1.8829933084806874,-0.16119815494759424,3.4953007687012314
481,-1.6898815941014953,-0.5701804827392261,2.377607219996092
482,1.5548421143657354,-0.4587974906070299,4.629357637848859
483,0.09456325562277287,0.989105116208154,1.1698956261376625
484,2.082592577363051,-0.970599936075058,3.612886180164492
485,0.013203544568499133,-0.5646831426989294,-0.9936031886522513
486,0.2205628111144361,-0.5530217230764749,0.4572725875469953
487,-1.2685656194556816,-0.6737364981706878,0.6396057791955589
488,-0.26110698299288776,-0.7484449780261762,3.277634128924878
489,-0.31255500251348,-0.7064138230219319,2.1920573363458744
490,0.5199327579427061,0.5019754260420517,2.3136363347517266
491,-0.03242147644769788,0.48061665210450805,-0.5442691778332416
492,-1.1358510293469917,0.31685887335785057,0.10096518859536435
493,0.23901389787152183,-0.7888134252120788,2.086857197521707
494,1.0490485507504095,-0.8182492244135123,3.4525303919595745
495,0.18369249340215038,0.8797211988252356,2.2397256501582885
496,0.14048444560355428,0.6875980383865818,-0.6009288846128942
497,0.26501238585737175,-2.2614515681512035,4.451770664522733
498,0.2324094284419807,2.4776270320283666,3.8428942666004593
499,-1.1545481071318762,2.537453669956817,1.215173067180777
500,2.183015393845038,-1.1210595587880807,4.213251881424884
501,-0.990430876498176,-0.21731845206228845,0.24455433712247499
502,-0.3087683358929477,0.3866285406098947,0.1754539763200152
503,-1.9549890772648957,0.580206126364955,1.6540453314742996
504,-0.9314659591900079,2.1877580836714197,2.9484873325548255
505,0.37219650977409263,-1.4086235396636242,3.3569359776717
506,-1.2427118924870175,0.48315920655545014,2.853725938787912
507,1.1130776844278727,-0.7682318035086996,4.283447564354892
508,-0.006774816660449333,1.4351420015150076,2.695284770285886
509,-0.9360555537851805,0.7526717629414374,2.163611701474982
510,0.417369972572167,0.6324612332093028,2.6197196106047
511,0.5598496168197264,-0.27090248832203945,-0.5189581745421477
512,0.37666914358939546,-0.6121229112309025,-0.24752108945659274
513,-0.11740101209167926,0.48616912981500415,0.20579608957507056
514,-1.1972352935772468,-1.0379016639880962,3.732249676552153
515,-0.07039971714963175,-1.058084874259857,1.795065310023801
516,0.66445612171868,-0.0018044003883176346,1.3537800585110502
517,2.5502364265854673,-0.3884081801655763,4.693212723029207
518,0.37642769407841176,0.3645426625174298,-0.31495658510082386
519,-0.49659973084140585,2.2184029165086994,3.4653366819274263
520,-0.53561666740475,2.206346525050274,4.091282028186075
521,-0.17533805080983542,-0.19122201714351764,-0.44138449280879744
522,-2.1352855236864188,0.5116282683924215,3.9825328036863064
523,1.289743810660386,0.3935107704722169,5.163366500559945
524,-3.200412548889,0.18859519155095325,2.1895195279049493
525,0.26378768560951965,-0.29094541015540204,0.19447802645905354
526,-0.45661785640014413,0.24473120360012268,4.586753133316497
527,1.3278553740960015,-2.9077624631582926,4.635549886825228
528,1.7142666060522933,2.0473663170854515,4.2697181851357575
529,0.2437254003236411,0.4117153478494721,0.09329271864076218
530,-0.8821884441146799,0.88327317615563,3.811391397828341
531,0.3857969888284112,0.6821608815394057,2.584682342648612
532,-2.9966595137028285,1.6140993349871013,3.1718945976648767
533,-0.2919190973807302,0.4985939380601452,2.5133535768140036
534,2.4916193032015417,0.6027770822156195,4.6766159946250205
535,-1.3975571539178075,-0.36560394329977197,1.4613854367578463
536,2.689349292810783,-0.4170520212028425,1.376874639594357
537,-0.006380823474053828,0.17036943394820434,1.9175607499280904
538,-0.722588079273323,1.9749418112968153,3.43683259074683
539,-0.29616311002213425,-0.9867836976150562,1.9867201374626526
540,-1.4042804601791636,-0.5101250739442726,3.621689404646457
541,0.19826095673180072,0.27031738727084603,0.06607136271568194
542,-1.3159144136428953,0.009011515180915235,-0.2087100989431271
543,-0.9903065627167289,-1.9501943714330119,4.620115800305215
544,0.19413759295706254,-0.1009086073473633,0.7639987338847909
545,0.24466468196539745,-0.18192631054495859,2.761788146347701
546,-0.11626182979215648,0.37263482702712486,-0.6336791304898817
547,0.12930185811903672,-1.9830804069518893,2.269937775144406
548,1.3893369280628032,-1.0499958031219556,4.2036942242407545
549,-0.7054199097359886,-0.29243033439195576,1.7566179005736247
550,-0.7235606832576822,-0.3417629802830375,1.915199668983073
551,0.7136821746257875,0.6912550775565387,2.0906097502218683
552,1.267188790461775,2.181129257633862,3.5685618820782965
553,0.41425624844305386,-1.1194711451705985,-0.5484048626385025
554,-1.465251545498041,-0.2052531249325646,3.7475111250047557
555,1.8968316595812054,-1.250312337707326,4.379355698170717
556,0.686624895913596,-0.5784765971585482,0.6147083555582222
557,0.1517741698553729,0.33545001250235423,4.39163668796813
558,0.3190421805284019,-1.5629529319302078,3.5956072886426473
559,-1.0303626243574022,-1.0141693199376418,2.1017725706768826
560,-2.6816960712365474,-2.450218698878077,4.666913395600455
561,-0.5227327562231824,3.108004863329316,4.135088186884297
562,-1.3067409759429542,1.0471466084418715,3.319687834208644
563,0.34386144202978774,1.2394132831655476,3.88889903696613
564,-0.044863187587231394,1.5654001470924592,3.4811351142503817
565,1.935107253608345,-0.8637962328054284,3.767086753987124
566,-2.1201095779373498,1.6423770534264885,4.634115929379682
567,-0.7984463170780344,0.03843512164541533,0.031975875067208885
568,-0.8976900538291732,-4.434358814894454,4.495024094870794
569,0.4046450997203431,-2.1078597313206084,2.051735486911533
570,-0.9249264295002548,-0.6154845191670033,4.3665318682430305
571,0.360749270019085,-3.2054695759649645,4.032009109264251
572,-0.8032412287264679,0.2102940601539696,1.9376768070598542
573,0.06981865289168152,-0.3339693664092662,-0.040378621766882034
574,-1.8609443267523764,2.414885354567595,2.430881149835972
575,1.3188383702389912,-0.9494516831392157,4.549211586851182
576,-0.6030948361238788,1.125619559545667,3.8714012682567707
577,-0.33458040750455753,0.2230403440539675,-0.1524916917429827
578,0.43462824595931593,3.1470443624309565,4.241952347442303
579,0.31096204536882915,0.7901503761981792,3.682221281972743
580,0.1898288174366482,0.056371830315593355,1.8967589691734847
581,-1.5529019310198753,1.4224626627448855,4.580830677566363
582,-0.04709240624018698,3.2665690331533717,3.664873920625875
583,-1.1120334958368518,-0.4123856770196412,3.993162563789669
584,-1.3736571725003681,-0.750601624933043,1.686851459230533
585,0.1796485886918855,0.01009202755141996,-0.35512257587904517
586,1.07230756432745,-0.36450739945850724,1.7682256148446165
587,-0.7876852578445909,-0.8530253998329239,0.08139930979860487
588,-0.3491219000659503,-1.6454862194710944,3.8766844066796247
589,-0.5610266238849303,1.8043751511330395,4.610748891318948
590,1.1272032552642606,0.24933480393048282,1.5164425192277013
591,0.14871077748687422,0.1082645037270542,0.46920759820134167
592,2.4250652722242965,-0.3732375080219803,1.1886072293813945
593,1.208986054614751,0.28398632979631944,0.11349521274813576
594,2.034001531544914,-0.14142773573099307,2.96567865280246
595,-1.1948987123476278,0.09008627761001389,3.789697867295824
596,-0.013496928674487138,1.7265573817477875,1.6451324354775112
597,0.9830107107080788,-0.49080254873531537,4.066165419581689
598,0.7265153971149233,-0.9185516447002551,1.8868202337573077
599,0.22047753029383008,0.6910231034777347,4.459258504470236
600,0.1938431422108182,1.9271294693608692,2.7698666279458832
601,0.42436796243234437,-0.13050830006330605,-0.8219729267010626
602,-0.7694195463473956,-1.8907455647739486,5.2402616446465435
603,-0.7564377236552934,-0.8987859074446557,2.358900482235049
604,0.022189788240445422,0.9066126346197223,5.212425715697951
605,0.9529063049464294,-0.45036699814218123,1.8130008662260733
606,1.4643342458470954,-1.3767861669724073,2.8713920025157798
607,0.43105988680684865,1.1911248402494976,4.272163049591098
608,0.08756157560736622,-0.3516472990221666,-1.036231734457924
609,-0.9297625642513552,-0.634487979229757,1.4953037971765224
610,-0.5143267676398449,0.15958911626039116,0.18520296314271092
611,-0.18739763252683792,-0.012919383289115323,-0.07638837481611285
612,-0.2587317234735027,-0.023795041950254527,-0.34013797018732334
613,-0.13163075260899385,-1.1493126028018172,1.7531604709896764
614,-1.041766897363033,0.5285536176282337,4.173267670632423
615,0.4445145109678212,1.177611010666887,0.4492011461740628
616,-1.3277084417475729,0.3000703435174653,2.573854675526449
617,0.3604176774268898,-2.8288582274217555,3.874127504302585
618,0.024437004335011895,0.0636129524035487,-0.226245518272338
619,-0.44585568309215684,-0.1907255206414329,-0.40567707502017547
620,-0.4397351929353987,1.344389444095863,3.691634911578555
621,0.7553767102611172,2.3297440975842645,3.503451509010255
622,0.4898541805582649,-0.7982067690907719,1.1953199569499637
623,-1.112520197062115,0.42246698940304767,2.097875964966391
624,0.16629060892786104,1.18353984464401,2.0683237159481624
625,-0.872460989333903,1.1359510476307217,2.1693946952135907
626,0.2000596467797876,0.45673298335611456,1.28777970383045
627,0.002606791069423925,0.7164156500027432,-0.5852028053882982
628,0.07820891319669612,-1.2973028231835861,1.7067553543671634
629,1.489768282089517,-0.12806219944689543,3.586911407747409
630,-0.34076872583626716,2.9117715199133376,2.93399541501281
631,-0.668290512253161,0.24325673763285457,-0.340455302722954
632,0.6374508405409056,0.8977597614383934,4.384156101432593
633,-4.776313797731832,-1.6046164069932343,3.7574498346797256
634,-0.5933092521291297,-0.25016893689098935,0.7461051588363519
635,-0.7369117060056134,-0.8104481830344825,1.8441857867774063
636,0.7158577330430782,-0.08050356167589391,0.8129097278617061
637,-1.180554446151562,-2.5683645461156095,1.9086502495550335
638,0.6959407985798228,-0.30384637675953635,0.573693428365153
639,-1.318464614946323,0.3738803246855839,3.496393157993031
640,-0.9671257242589102,-0.03722376487121778,1.1866418593248007
641,0.2603588770107182,0.2211795843548989,0.0687262612373077
642,0.05102310418902208,-0.8888372474880493,1.7864538720916934
643,0.26094210300495396,-0.5587402586553233,2.2585061824505197
644,0.3607563106767595,0.10911633561372126,2.1086181076157566
645,0.5007441401300557,-0.8723398408330814,4.010520298167425
646,-1.2288477568340928,-0.7935303789486174,4.591456864442138
647,-0.24541974603982988,0.3380529771235355,0.44012805619307055
648,2.6183751485288353,0.8601595843249351,3.065651136940256
649,-1.0215848443346653,-0.8023051805570256,0.7970826974301704
650,-0.30156233851392533,0.644141129321117,3.9479850258243854
651,0.34977205776105164,0.649711815534903,-0.09203775376704992
652,-0.9769111160248517,-2.1489254920119634,4.154731163504114
653,0.5948027010410935,-0.05170975588902618,2.1992408291633003
654,-1.0523438243617953,-1.082874023438305,4.548572943282905
655,1.5400134217463837,-0.648911233623942,3.592710586433191
656,-0.7020909575777408,1.9685766433451544,2.133340792727942
657,1.049053099421456,0.5891274258147589,2.6614761190440053
658,2.165970602394956,0.42542137898424676,3.070539183377731
659,1.32509671971135,-1.0897349717224338,1.1982148200168095
660,-1.7293000951302737,0.26691988337330524,4.6647562703631955
661,-3.0489312811283256,0.5907723513115053,4.033918276163673
662,1.9340760405696484,1.0955613141976772,1.4395118582690336
663,0.49796931648018383,-0.3353133740633148,-0.8574459828610012
664,-0.22829874928790658,1.287832783515296,3.8154222537356257
665,0.4165146611189369,-0.3989842884610792,-0.0007874037248060953
666,-0.5487687191174317,0.6663697757987145,4.782800403903426
667,-1.3215590725901372,0.1359785256024274,1.4033538552463796
668,-0.4090488469868344,1.835008590512108,4.268040321325837
669,1.1567441865522192,0.4759060523662565,2.076679765836678
670,0.10146679245372048,1.971691513658945,0.6670644587838186
671,-3.0370933287035315,0.2819403200735887,4.036862065550415
672,-1.306077631780625,0.8531165211386095,1.7374558235055222
673,0.6311191252980564,0.17381419140948934,-0.06978722866541923
674,-0.6758267982474273,2.156704894598234,3.966587756879123
675,1.9961939294339512,-2.0740879813663917,2.681602592971705
676,-1.0275707836550498,2.8712019133974174,4.019129613907312
677,-0.15548881829210504,-0.8003765798019553,1.0956253405295968
678,0.4391424065499014,0.3277539203828605,-0.7868202612795046
679,0.8536837637760704,-2.161925211449649,3.877980149709156
680,0.21422358156557728,-1.1733305555129825,1.4842951350812932
681,0.49719036955961826,0.47297210976791076,-0.9230375263981667
682,0.17104327460700763,-1.3752722938322952,3.329566556360849
683,2.2267405402908715,-0.9400420509412457,4.254381033901396
684,-0.6103638187675035,0.11673908428869681,-0.004713709529874589
685,-0.0923342522696103,0.36413346045929007,-0.3775238296341924
686,1.079622266323213,-0.7020493016722772,3.360074509927218
687,-1.0302366130277896,-0.5088454274683037,1.138613174700297
688,1.9976754802445573,0.737368940769691,4.018439889363235
689,0.025805191240947576,0.5142460234243221,-0.19539014043768888
690,0.5132670022879305,-0.1670279508665627,4.005205528167329
691,-3.2391860325784054,0.31817656822929263,3.7996280228207526
692,0.7943500447802491,1.939690461961153,4.555709289759644
693,-0.40397267086534167,-0.2901299066924613,-0.2527413856837716
694,1.0142731485594334,0.08587599314916819,1.364001239927624
695,-1.4329393440655245,-0.2882568260347621,2.060275378242647
696,-0.9226303104670485,-3.3853961473066496,4.243486158867934
697,-0.3861688925183797,0.1600834995614248,0.7345251196313741
698,0.4648787302672496,0.9981846068817866,-0.38685956353852774
699,0.8098123170964777,-1.5458879399093581,4.121766017216907
700,0.3873867597564579,0.9718174364947815,0.014906554997853268
701,-2.0193233825703136,0.08175661730655158,4.375072954057206
702,0.24125726481950066,-0.07377758238240914,0.4439185315746342
703,0.9318294418390429,-0.6797728825389385,1.3144577182579193
704,0.06543302841179358,0.39758987676293733,0.2776947740035826
705,0.3959709621043442,-0.8658607000063031,0.5901894434404706
706,0.06870834546303643,1.2076535670178745,1.1261998707304763
707,0.3170388568244263,3.0061029062827958,4.002934176156458
708,1.772341585262111,-2.825750492646428,4.368962318530701
709,1.4095983179172107,0.1377875607361878,4.276579225994092
710,-1.2559477871488043,0.19995760764346981,2.424209465152778
711,-1.9676781075825658,-0.20215185896440085,3.0673346758448155
712,-0.9060406738827524,0.645064885932826,0.3629099143652947
713,0.23768228560985352,-0.13213146857173552,3.7733962134224526
714,-1.8808705742711822,-1.0855854804017298,2.235142385046873
715,-0.35850735752093615,0.9292365916483041,4.349076208104741
716,0.4163370295502042,0.5686932777624347,3.1111976699101778
717,0.49191235103515146,-0.33767213382021877,0.35051257114392864
718,-1.0304198749196867,-0.35926323397206084,3.7039920092366203
719,0.03260617290229171,0.456180983288615,2.3813766242320096
720,2.184724145695357,1.9807252706906981,3.9926023760728953
721,-0.01820210935471576,0.568923429894696,3.087669352214222
722,-0.26818730143764435,-0.12125554578010019,0.0944021219567094
723,-0.2900530811079584,0.6251688507862239,3.0444778447591605
724,0.10466896895446003,-2.2173018957855577,3.8482017561406168
725,1.2936019320021708,-0.7798046846636801,1.6718129603781002
726,-0.46162927776997603,-1.2285513672191426,4.217058430606887
727,-1.038603745863162,0.25430773299825626,1.8676646898201106
728,-1.7071013891338593,0.5789219134806406,1.8836657875806242
729,1.0505882558748414,-0.2301947196495414,3.9223174192400974
730,-0.1306035354242239,-2.3053444162963754,3.9357690874907276
731,0.46115175070293657,0.01649311861458954,-0.44086557397153403
732,1.6339325641475788,-2.4640263125353776,3.6799249017806037
733,0.37753134560306784,-0.2554980334850637,1.794227292601461
734,-0.40250914007120214,-0.7994206175490304,-0.8565020595102907
735,-2.45696918705335,0.7496977190385856,3.6220491228371037
736,1.81636636697988,-0.29313838562596867,3.496538522546856
737,-0.561178349753548,-2.2262036487397405,4.148492373108284
738,-0.3103043374990933,0.11157462713364691,1.0286112498609825
739,-0.9133821243574579,0.3920979051738062,1.6292548153279993
740,-0.16960185406317269,-0.5347140001351902,2.887746449814057
741,1.9543985081805517,-1.6786535133284441,2.2906415756556715
742,-0.5209966516202412,-0.5462200117677792,1.7385893922221645
743,0.2407294073243206,0.3992160646644607,-0.3961994770116232
744,1.8562286761897118,1.5509446257347879,2.1817011793259202
745,-0.2938387611235746,0.6316415907955183,2.768561988014857
746,0.30152862029564714,-0.32708512027681347,2.1130124946257527
747,-1.24542824085951,-1.4406825164172048,3.4912225754882646
748,-0.9945698013890758,1.8812098186437514,4.8107300266900355
749,-1.695420651257664,-0.21896798560316402,3.50703563767806
750,-1.7204606456040008,-1.7098244548970647,4.71445260913408
751,0.9552396338456356,-0.43320811577708235,2.8892189503037016
752,0.2070821917709721,-0.7179297011284754,1.6551295192449151
753,-1.1233143455568038,-0.8003530209887173,4.0014928424117375
754,-0.04080286251851635,0.5864771478561709,-0.3321804083975424
755,0.7099856695822158,2.230025349907655,3.6898033738494074
756,-1.2316557783106228,1.0639686461052598,3.6099944917881484
757,0.6172243119672461,0.10506881585917455,0.2490105585898169
758,-0.07784804574229408,-0.23234812202637667,1.5664698192437423
759,2.07542657833844,0.048799653385563246,4.095271226308234
760,-1.5133367765500598,-0.9736291524003905,2.1551138078921372
761,-1.2811525252075304,2.055905065686782,1.8677416649786567
762,-0.09324931573067018,1.1227579860107524,3.2597115020043512
763,0.028795628505592082,0.30727599872942196,-0.1601072509954242
764,-1.3670430428220848,1.8363336916378414,3.142544944567429
765,0.7119708344164575,-0.9275470221884407,2.326264389196921
766,-0.10170727246587093,-1.3482929353022235,1.8095310554621558
767,-0.9787188164476404,-1.5826876597790696,3.3430427993702385
768,-0.3141265093679766,3.433239536733461,4.52339577245923
769,2.2341467824665964,-2.697882482012878,3.7496114000638783
770,-0.06698779210325738,-0.12416491625744673,-0.2001670357252645
771,2.9991278395498036,0.3295235572162996,3.5113021994302147
772,0.9954914920176067,-0.8995058032657376,2.1892570790479935
773,0.45281293228717673,-1.527825265657699,5.191454197405648
774,-0.16567470898839146,0.1489246681503467,0.11496685954698334
775,-0.9202991628719711,1.392499677911231,1.952946653661544
776,0.02039344108137896,-0.3875388721714309,0.6878247664151149
777,-0.17281283644121487,-0.6318407394129916,1.9998903579261187
778,-1.2250878008445403,0.24773561397020838,0.3970624144642491
779,-1.0439356522064478,-0.4695451539922778,-0.41892752175019604
780,0.680288671961668,-1.0559582309306226,4.0096574130467895
781,0.9604279261977277,-0.21803908212701206,2.108264887807623
782,0.3098821982405274,1.241084967362334,4.167186509005946
783,0.49910202080247595,-1.3188974027007796,1.4282243699288881
784,0.2615553236431528,0.23728608738550444,0.08637348649913171
785,0.9066851802118571,0.46694576554978384,1.3769829849436546
786,0.4423829650960942,0.08968071538561072,0.12507186944765314
787,-0.20456738063993607,-0.35019541536732113,2.7726162305168547
788,-0.5610476441533341,0.8157076787334457,-0.06561072516074555
789,-0.780076907490324,-0.721798432784563,3.7254143204628605
790,-3.4295749922104073,0.515025255655399,4.52248410383832
791,0.4031663241718393,1.5503042643160665,1.8770989475739182
792,-0.925428827167246,-1.2057260942559946,3.6014606260529445
793,-0.3579732527096034,0.09951879687334496,2.3042196463675575
794,-0.784562758640771,-0.28117878041939515,3.9926798677023148
795,0.8396748077887073,0.23365220942582104,2.664345516475519
796,-0.6509449453388707,1.383076528959143,2.823432778068855
797,0.875954334177009,-0.6263378510709673,-0.5384765423993998
798,-1.3061737012668153,-0.03277935766905366,1.4761591842735702
799,-1.6003150327436817,0.23522402761868683,3.878508547382247
800,0.3439434957936784,-2.9988515966599105,5.121766290382306
801,0.7539009308320591,0.3232210685891656,0.1406417066077669
802,1.9386263081141657,-2.36565694637934,4.547961405567177
803,-0.16976012611194025,1.742341264699004,3.1502027648896265
804,0.20814697925254624,3.881626843486174,3.6917046926453496
805,-0.12375723124458558,-0.3144196456855695,1.3291388725980975
806,1.1459918117766714,-0.9037738338830771,3.762955339067856
807,1.3605218591202017,0.2994107404504256,5.008061591342389
808,-0.5154791904130647,-0.6037093256656546,2.100187042687705
809,0.47679427504168376,0.21498435952742237,1.3562904542403622
810,-2.6676308187002773,0.9260258111768511,4.323791585296917
811,0.07983002502601362,-0.3166693558638906,1.6127454838923558
812,0.16592899832854227,2.3384271356423336,1.6209424585323027
813,0.5376243726655127,-0.612944731751341,4.455548501632862
814,0.3901906095747486,2.4812478446639505,4.042028127867449
815,-0.6676571758823202,-0.1857619097369155,-0.285925213684852
816,-2.1411854995422486,-1.3035466778465805,5.30791008578659
817,-0.6186206212953157,0.32390816189169086,1.8291986201861603
818,1.5249365800216617,-0.2216061826927845,4.843177564473709
819,-0.07926625888907637,0.8185063409410488,3.671194834080837
820,0.14581263170832579,-0.8917505857659811,3.653183574188718
821,-0.6802746043295423,-1.6736645145214002,3.5083990162853143
822,0.9058877838418626,0.08359614990286043,4.487165154934138
823,-0.06983203652522452,0.016371223512940423,4.178967106150498
824,-1.411136365520204,-0.22375608785027895,4.1408846019
825,-0.37594053764415764,-0.7700790022515996,1.8862360543719439
826,1.4214803887810763,-1.950935070017877,4.1418441857473045
827,2.090258843813888,-0.8483141357589703,4.512409427059972
828,1.8122277419475372,0.049294570671338175,0.40441197946388324
829,0.9022716624003078,2.148113254277673,4.106696073613924
830,1.143477338511999,1.1004656004162998,1.4947016797255572
831,-1.537592350620106,0.7087800301865002,2.6074869114522814
832,-0.9727860585784739,0.22085328779825986,3.930950769651563
833,-0.27665881211134596,-0.5248448256683734,5.1083611942222955
834,0.6009220567998295,-0.6387345820597516,4.35387270841032
835,0.6323435937868754,-0.21688317904983676,0.9374551773085595
836,0.47986632421381553,3.6423673175243585,2.4855224138163723
837,-0.3605728059919433,0.767188170598955,4.170181212879365
838,0.2032671358983241,0.4629063933749002,1.8126583873525934
839,0.10700991050093678,0.5827021449884674,0.08643252915135459
840,-0.9406781886019174,1.7484394202333335,3.436653943985316
841,2.4840532622410048,0.1272003600172277,4.3380103136286685
842,0.04578176502362748,-0.21219986111813843,0.3875103907790439
843,3.3736599896666952,-3.1764576434635385,3.5522144057291167
844,-0.8301733524565836,-1.059102449335228,3.673564694111701
845,1.5876180939688673,3.5806759016602423,2.6348649962142963
846,-2.974845087258902,-1.9127529648616608,2.0034563971126946
847,0.6755291465812423,0.42343773763491105,2.3409883945040795
848,1.67627941985435,-0.7599768583962625,1.537825856708718
849,-0.6232117349976497,0.2043871164134497,2.380570311347167
850,0.6943247581310653,0.615739548112471,2.2930875916487015
851,0.5777580939313318,-0.4401796379756789,0.07787219711125846
852,-0.17390686347690298,0.8065776432924243,2.4925526210324405
853,0.4007044049498366,0.39003643872149335,4.101843060677404
854,-2.489949183852736,0.7995374609620273,3.90017904470116
855,0.18114293556823408,-0.6492992668516102,4.779641850386347
856,-0.3265224753485885,0.1334116161402245,4.134699561873921
857,-0.2634327773562601,-2.364644321749831,3.8814435863948087
858,0.19336554516407634,0.170537919210341,-0.9942248392888539
859,-0.522873633806773,0.11985673788079114,1.9007628435514647
860,2.4548016774236157,2.8469172945583425,4.010903548390488
861,-0.7604545248281036,-0.43935025545756473,4.555003767167139
862,2.023685413139782,-1.5775898207164565,3.993543110463011
863,0.12043863093113595,1.0046580593640468,2.4164128925347512
864,-2.397080974104474,0.6204930696073219,4.583373666933297
865,-0.7637930975156495,-0.01943248873994454,3.5564642903712618
866,-0.5687109894770748,1.8592219386315216,3.7055087380470604
867,-0.7063403463720708,-2.05334915973461,3.9911966974799773
868,0.390492559028457,-0.6577281924304029,4.38612448394188
869,0.23167770933289134,-0.2460604177908141,-0.2618928995473405
870,-0.9645757014058193,0.7519081655862893,0.27948207786766294
871,-0.044326467302048284,-0.350657665943109,0.3378467690458789
872,-1.2947497514736914,0.6561142155358877,4.1026652354548165
873,3.0843851740653654,-0.8796060356682035,3.722466196051181
874,-0.05984222065356625,0.36550153044260913,0.2592493081362008
875,-0.49513566932911585,-0.4864425468701265,0.241689777157193
876,-0.08575052315008526,0.16477032208770157,-0.3285287043145811
877,-0.22611122385491014,-3.894396126889239,4.300878349756646
878,0.41808795586062397,-0.5452106156696226,3.1773045248967335
879,-0.1759747516565153,0.22844356259482876,2.3157552543250524
880,0.25284818533909514,0.6245907261731579,2.1251542990134857
881,-0.32990499256360784,1.3449098946012716,1.8783258959371179
882,1.21418411920701,1.3080694439609863,4.253520241201584
883,-0.6521185752915315,0.029782566364552322,1.0318789553717358
884,1.1552501507893584,0.5135967635552936,2.306916963665035
885,-0.8911387649836078,0.16062523980560967,-0.6998986727285182
886,2.729198420856067,-1.8152549224507522,3.3970189599445586
887,-0.6907729790762233,-0.35015009519516654,-0.7341202000712527
888,2.698493248915775,2.744934699681586,3.412885941638199
889,0.12896269237145935,2.059493271225056,4.246936019652463
890,-0.3677204990650198,0.5745193733211683,1.2213623244933318
891,-0.06262653079167627,0.2706011151153588,2.5882141526460725
892,-2.01331100280627,-0.03582779224217168,4.0122263431399725
893,0.6134816113102999,-1.372041905624321,4.217222710446844
894,-0.15930775420774146,1.0922445315034959,3.904175082632135
895,-0.18870814026034916,-0.5647580030821057,1.4284341635063351
896,-1.4579280152758747,-2.2563666035239907,4.305170746254923
897,1.9700725497658635,-1.461165488683694,4.3389420755109125
898,-0.032067814665811545,-0.48988303332837413,-0.36568025369569934
899,0.2665156135303304,-0.8015829791594793,0.1184953020305097
900,-0.6420545551639292,0.22890237772068217,4.392318867168798
901,-0.7671682014208373,0.015756956101917997,3.834621879616896
902,-0.07190361898765961,-1.8152958415626779,1.9887446571069876
903,0.8291669669985274,1.7603318386144045,4.4793168888602475
904,0.7679992539573591,-0.4014096635239903,-0.1923880325189373
905,1.4948245185359073,1.0004260513363343,2.1034360655756106
906,0.5204031768539814,1.4914014043166057,4.0726539287556625
907,0.5296912929632658,0.8518856561120631,3.5947932379117677
908,-3.193824235857536,1.426136160464612,4.5612367292528715
909,0.8557434517665968,-2.3163135450923877,3.550960731116594
910,-0.4207469139600718,0.4102281497799787,-0.09384512563584237
911,0.5478468907646673,-5.84277213177984,4.172367292190624
912,0.28887913670983395,-0.6801796242037099,3.3553745187538118
913,-1.1967979824048474,-0.4264011099911202,3.6083976285637074
914,0.39223168564188904,-3.2148997394496397,3.2510510613378294
915,-0.9260807789715941,-0.062007929990172156,0.19597619067236133
916,-0.024326623320187816,-0.6716315872459749,-0.93653152113466
917,-1.132244030579689,-0.8955006082148641,2.9720345003010022
918,-0.49479191554876084,0.14911823615292644,-0.1569866110011273
919,0.2963418880812819,-0.5436822151146687,-0.13421541150560962
920,0.7183457918913839,0.8529454605587636,4.771572098230576
921,1.0453762405796552,0.35371988730862297,2.381123975980905
922,0.3869327889052886,-1.7804350293495779,4.616094769300444
923,-3.9783329589641108,-0.8248993901504927,4.15237969315674
924,-1.0933960133416902,-0.4832163270011467,3.505147857866337
925,1.8502617845413778,-0.9717370191276211,4.442748738523326
926,0.34836855301943825,-0.15076192476932312,2.321070476533579
927,0.39754991719590704,0.12047011686890242,-0.601198471810114
928,0.15328642113849916,0.03155885290998204,-0.1788797693512296
929,0.9889949767637495,-0.7774113922063868,2.179804924207294
930,-2.303642652188367,1.8130772400586106,4.541524400155567
931,-0.9078705453370964,-0.7133368301448487,2.860449966412006
932,-0.5397450857183462,-0.23381003237940587,1.5322298595811468
933,0.1322635550988642,1.041169808033242,-0.43557157245353517
934,-0.3794387349324812,-0.9318202317068949,1.73772913951134
935,-1.336729454461657,-0.8851072897426856,3.65293845825803
936,-0.2995034823757025,-1.008476217648977,2.356064954631269
937,0.9322166763989945,0.8038057754645437,0.268808586169
938,-0.34975405761937034,-0.09203473384790138,1.387962431838968
939,-0.2252557482173817,0.20347794604246697,3.6440186596880197
940,-0.15801611707267038,0.04755540386435573,4.093032076338464
941,-0.8869592331536088,-3.5779825129235037,4.74304523286586
942,1.7171646241793117,0.6626382166113668,1.834887785919007
943,-0.28688628077660916,-1.1642671730550336,1.0302184079234222
944,-0.7354235058450371,0.06309343603851278,4.260025203928259
945,-0.2753052522102164,-0.9224700068323339,-0.35422117995568
946,-0.1468347621882091,0.687201919928783,3.176340694904057
947,0.505581234198719,-0.8343157950390783,4.430351248379269
948,0.8368543492015473,-1.096996334454148,2.167859012671296
949,-0.32055740038985353,-0.8313802091405778,0.6091559588106997
950,-1.0455481711304424,-1.7287466443903068,1.2913539482391982
